original_number,capture_iteration,capture_state,capture_number
951,13,EVEN,1808
951,14,EVEN,904
951,15,EVEN,452
951,16,EVEN,226
951,17,ODD,113
951,18,EVEN,340
951,19,EVEN,170
951,20,ODD,85
951,21,EVEN,256
951,22,EVEN,128
951,23,EVEN,64
951,24,EVEN,32
951,25,EVEN,16
951,26,EVEN,8
951,27,EVEN,4
951,28,EVEN,2
951,29,END,1
495,1,ODD,495
495,2,EVEN,1486
495,3,ODD,743
495,4,EVEN,2230
495,5,ODD,1115
495,6,EVEN,3346
495,7,ODD,1673
495,8,EVEN,5020
495,9,EVEN,2510
495,10,ODD,1255
495,11,EVEN,3766
495,12,ODD,1883
495,13,EVEN,5650
495,14,ODD,2825
495,15,EVEN,8476
495,16,EVEN,4238
495,17,ODD,2119
495,18,EVEN,6358
495,19,ODD,3179
495,20,EVEN,9538
495,21,ODD,4769
495,22,EVEN,14308
495,23,EVEN,7154
495,24,ODD,3577
495,25,EVEN,10732
495,26,EVEN,5366
495,27,ODD,2683
495,28,EVEN,8050
495,29,ODD,4025
495,30,EVEN,12076
495,31,EVEN,6038
495,32,ODD,3019
495,33,EVEN,9058
495,34,ODD,4529
495,35,EVEN,13588
495,36,EVEN,6794
495,37,ODD,3397
495,38,EVEN,10192
495,39,EVEN,5096
495,40,EVEN,2548
495,41,EVEN,1274
495,42,ODD,637
495,43,EVEN,1912
495,44,EVEN,956
495,45,EVEN,478
495,46,ODD,239
495,47,EVEN,718
495,48,ODD,359
495,49,EVEN,1078
495,50,ODD,539
495,51,EVEN,1618
495,52,ODD,809
495,53,EVEN,2428
495,54,EVEN,1214
495,55,ODD,607
495,56,EVEN,1822
495,57,ODD,911
495,58,EVEN,2734
495,59,ODD,1367
495,60,EVEN,4102
495,61,ODD,2051
495,62,EVEN,6154
495,63,ODD,3077
495,64,EVEN,9232
495,65,EVEN,4616
495,66,EVEN,2308
495,67,EVEN,1154
495,68,ODD,577
495,69,EVEN,1732
495,70,EVEN,866
495,71,ODD,433
495,72,EVEN,1300
495,73,EVEN,650
495,74,ODD,325
495,75,EVEN,976
495,76,EVEN,488
495,77,EVEN,244
495,78,EVEN,122
495,79,ODD,61
495,80,EVEN,184
495,81,EVEN,92
495,82,EVEN,46
495,83,ODD,23
495,84,EVEN,70
495,85,ODD,35
495,86,EVEN,106
495,87,ODD,53
495,88,EVEN,160
495,89,EVEN,80
495,90,EVEN,40
495,91,EVEN,20
495,92,EVEN,10
495,93,ODD,5
495,94,EVEN,16
495,95,EVEN,8
495,96,EVEN,4
495,97,EVEN,2
495,98,END,1
165,1,ODD,165
165,2,EVEN,496
165,3,EVEN,248
165,4,EVEN,124
165,5,EVEN,62
165,6,ODD,31
165,7,EVEN,94
165,8,ODD,47
165,9,EVEN,142
165,10,ODD,71
165,11,EVEN,214
165,12,ODD,107
165,13,EVEN,322
165,14,ODD,161
165,15,EVEN,484
165,16,EVEN,242
165,17,ODD,121
165,18,EVEN,364
165,19,EVEN,182
165,20,ODD,91
165,21,EVEN,274
165,22,ODD,137
165,23,EVEN,412
165,24,EVEN,206
165,25,ODD,103
165,26,EVEN,310
165,27,ODD,155
165,28,EVEN,466
165,29,ODD,233
165,30,EVEN,700
165,31,EVEN,350
165,32,ODD,175
165,33,EVEN,526
165,34,ODD,263
165,35,EVEN,790
165,36,ODD,395
165,37,EVEN,1186
165,38,ODD,593
165,39,EVEN,1780
165,40,EVEN,890
165,41,ODD,445
165,42,EVEN,1336
165,43,EVEN,668
165,44,EVEN,334
165,45,ODD,167
165,46,EVEN,502
165,47,ODD,251
165,48,EVEN,754
165,49,ODD,377
165,50,EVEN,1132
165,51,EVEN,566
165,52,ODD,283
165,53,EVEN,850
165,54,ODD,425
165,55,EVEN,1276
165,56,EVEN,638
165,57,ODD,319
165,58,EVEN,958
165,59,ODD,479
165,60,EVEN,1438
165,61,ODD,719
165,62,EVEN,2158
165,63,ODD,1079
165,64,EVEN,3238
165,65,ODD,1619
165,66,EVEN,4858
165,67,ODD,2429
165,68,EVEN,7288
165,69,EVEN,3644
165,70,EVEN,1822
165,71,ODD,911
165,72,EVEN,2734
165,73,ODD,1367
165,74,EVEN,4102
165,75,ODD,2051
165,76,EVEN,6154
165,77,ODD,3077
165,78,EVEN,9232
165,79,EVEN,4616
165,80,EVEN,2308
165,81,EVEN,1154
165,82,ODD,577
165,83,EVEN,1732
165,84,EVEN,866
165,85,ODD,433
165,86,EVEN,1300
165,87,EVEN,650
165,88,ODD,325
165,89,EVEN,976
165,90,EVEN,488
165,91,EVEN,244
165,92,EVEN,122
165,93,ODD,61
165,94,EVEN,184
165,95,EVEN,92
165,96,EVEN,46
165,97,ODD,23
165,98,EVEN,70
165,99,ODD,35
165,100,EVEN,106
165,101,ODD,53
165,102,EVEN,160
165,103,EVEN,80
165,104,EVEN,40
165,105,EVEN,20
165,106,EVEN,10
165,107,ODD,5
165,108,EVEN,16
165,109,EVEN,8
165,110,EVEN,4
165,111,EVEN,2
165,112,END,1
957,1,ODD,957
957,2,EVEN,2872
957,3,EVEN,1436
957,4,EVEN,718
957,5,ODD,359
957,6,EVEN,1078
957,7,ODD,539
957,8,EVEN,1618
957,9,ODD,809
957,10,EVEN,2428
957,11,EVEN,1214
957,12,ODD,607
957,13,EVEN,1822
957,14,ODD,911
957,15,EVEN,2734
957,16,ODD,1367
957,17,EVEN,4102
957,18,ODD,2051
957,19,EVEN,6154
957,20,ODD,3077
957,21,EVEN,9232
957,22,EVEN,4616
957,23,EVEN,2308
957,24,EVEN,1154
957,25,ODD,577
957,26,EVEN,1732
957,27,EVEN,866
957,28,ODD,433
957,29,EVEN,1300
957,30,EVEN,650
957,31,ODD,325
957,32,EVEN,976
957,33,EVEN,488
957,34,EVEN,244
957,35,EVEN,122
957,36,ODD,61
957,37,EVEN,184
957,38,EVEN,92
957,39,EVEN,46
957,40,ODD,23
957,41,EVEN,70
957,42,ODD,35
957,43,EVEN,106
957,44,ODD,53
957,45,EVEN,160
957,46,EVEN,80
957,47,EVEN,40
957,48,EVEN,20
957,49,EVEN,10
957,50,ODD,5
957,51,EVEN,16
957,52,EVEN,8
957,53,EVEN,4
957,54,EVEN,2
957,55,END,1
717,1,ODD,717
717,2,EVEN,2152
717,3,EVEN,1076
717,4,EVEN,538
717,5,ODD,269
717,6,EVEN,808
717,7,EVEN,404
717,8,EVEN,202
717,9,ODD,101
717,10,EVEN,304
717,11,EVEN,152
717,12,EVEN,76
717,13,EVEN,38
717,14,ODD,19
717,15,EVEN,58
717,16,ODD,29
717,17,EVEN,88
717,18,EVEN,44
717,19,EVEN,22
717,20,ODD,11
717,21,EVEN,34
717,22,ODD,17
717,23,EVEN,52
717,24,EVEN,26
717,25,ODD,13
717,26,EVEN,40
717,27,EVEN,20
717,28,EVEN,10
717,29,ODD,5
717,30,EVEN,16
717,31,EVEN,8
717,32,EVEN,4
717,33,EVEN,2
717,34,END,1
861,1,ODD,861
861,2,EVEN,2584
861,3,EVEN,1292
861,4,EVEN,646
861,5,ODD,323
861,6,EVEN,970
861,7,ODD,485
861,8,EVEN,1456
861,9,EVEN,728
861,10,EVEN,364
861,11,EVEN,182
861,12,ODD,91
861,13,EVEN,274
861,14,ODD,137
861,15,EVEN,412
861,16,EVEN,206
861,17,ODD,103
861,18,EVEN,310
861,19,ODD,155
861,20,EVEN,466
861,21,ODD,233
861,22,EVEN,700
861,23,EVEN,350
861,24,ODD,175
861,25,EVEN,526
861,26,ODD,263
861,27,EVEN,790
861,28,ODD,395
861,29,EVEN,1186
861,30,ODD,593
861,31,EVEN,1780
861,32,EVEN,890
861,33,ODD,445
861,34,EVEN,1336
861,35,EVEN,668
861,36,EVEN,334
861,37,ODD,167
861,38,EVEN,502
861,39,ODD,251
861,40,EVEN,754
861,41,ODD,377
861,42,EVEN,1132
861,43,EVEN,566
861,44,ODD,283
861,45,EVEN,850
861,46,ODD,425
861,47,EVEN,1276
861,48,EVEN,638
861,49,ODD,319
861,50,EVEN,958
861,51,ODD,479
861,52,EVEN,1438
861,53,ODD,719
861,54,EVEN,2158
861,55,ODD,1079
861,56,EVEN,3238
861,57,ODD,1619
861,58,EVEN,4858
861,59,ODD,2429
861,60,EVEN,7288
861,61,EVEN,3644
861,62,EVEN,1822
861,63,ODD,911
861,64,EVEN,2734
861,65,ODD,1367
861,66,EVEN,4102
861,67,ODD,2051
861,68,EVEN,6154
861,69,ODD,3077
861,70,EVEN,9232
861,71,EVEN,4616
861,72,EVEN,2308
861,73,EVEN,1154
861,74,ODD,577
861,75,EVEN,1732
861,76,EVEN,866
861,77,ODD,433
861,78,EVEN,1300
861,79,EVEN,650
861,80,ODD,325
861,81,EVEN,976
861,82,EVEN,488
861,83,EVEN,244
861,84,EVEN,122
861,85,ODD,61
861,86,EVEN,184
861,87,EVEN,92
861,88,EVEN,46
861,89,ODD,23
861,90,EVEN,70
861,91,ODD,35
861,92,EVEN,106
861,93,ODD,53
861,94,EVEN,160
861,95,EVEN,80
861,96,EVEN,40
861,97,EVEN,20
861,98,EVEN,10
861,99,ODD,5
861,100,EVEN,16
861,101,EVEN,8
861,102,EVEN,4
861,103,EVEN,2
861,104,END,1
135,1,ODD,135
135,2,EVEN,406
135,3,ODD,203
135,4,EVEN,610
135,5,ODD,305
135,6,EVEN,916
135,7,EVEN,458
135,8,ODD,229
135,9,EVEN,688
135,10,EVEN,344
135,11,EVEN,172
135,12,EVEN,86
135,13,ODD,43
135,14,EVEN,130
135,15,ODD,65
135,16,EVEN,196
135,17,EVEN,98
135,18,ODD,49
135,19,EVEN,148
135,20,EVEN,74
135,21,ODD,37
135,22,EVEN,112
135,23,EVEN,56
135,24,EVEN,28
135,25,EVEN,14
135,26,ODD,7
135,27,EVEN,22
135,28,ODD,11
135,29,EVEN,34
135,30,ODD,17
135,31,EVEN,52
135,32,EVEN,26
135,33,ODD,13
135,34,EVEN,40
135,35,EVEN,20
135,36,EVEN,10
135,37,ODD,5
135,38,EVEN,16
135,39,EVEN,8
135,40,EVEN,4
135,41,EVEN,2
135,42,END,1
239,1,ODD,239
239,2,EVEN,718
239,3,ODD,359
239,4,EVEN,1078
239,5,ODD,539
239,6,EVEN,1618
239,7,ODD,809
239,8,EVEN,2428
239,9,EVEN,1214
239,10,ODD,607
239,11,EVEN,1822
239,12,ODD,911
239,13,EVEN,2734
239,14,ODD,1367
239,15,EVEN,4102
239,16,ODD,2051
239,17,EVEN,6154
239,18,ODD,3077
239,19,EVEN,9232
239,20,EVEN,4616
239,21,EVEN,2308
239,22,EVEN,1154
239,23,ODD,577
239,24,EVEN,1732
239,25,EVEN,866
239,26,ODD,433
239,27,EVEN,1300
239,28,EVEN,650
239,29,ODD,325
239,30,EVEN,976
239,31,EVEN,488
239,32,EVEN,244
239,33,EVEN,122
239,34,ODD,61
239,35,EVEN,184
239,36,EVEN,92
239,37,EVEN,46
239,38,ODD,23
239,39,EVEN,70
239,40,ODD,35
239,41,EVEN,106
239,42,ODD,53
239,43,EVEN,160
239,44,EVEN,80
239,45,EVEN,40
239,46,EVEN,20
239,47,EVEN,10
239,48,ODD,5
239,49,EVEN,16
239,50,EVEN,8
239,51,EVEN,4
239,52,EVEN,2
239,53,END,1
601,1,ODD,601
601,2,EVEN,1804
601,3,EVEN,902
601,4,ODD,451
601,5,EVEN,1354
601,6,ODD,677
601,7,EVEN,2032
601,8,EVEN,1016
601,9,EVEN,508
601,10,EVEN,254
601,11,ODD,127
601,12,EVEN,382
601,13,ODD,191
601,14,EVEN,574
601,15,ODD,287
601,16,EVEN,862
601,17,ODD,431
601,18,EVEN,1294
601,19,ODD,647
601,20,EVEN,1942
601,21,ODD,971
601,22,EVEN,2914
601,23,ODD,1457
601,24,EVEN,4372
601,25,EVEN,2186
601,26,ODD,1093
601,27,EVEN,3280
601,28,EVEN,1640
601,29,EVEN,820
601,30,EVEN,410
601,31,ODD,205
601,32,EVEN,616
601,33,EVEN,308
601,34,EVEN,154
601,35,ODD,77
601,36,EVEN,232
601,37,EVEN,116
601,38,EVEN,58
601,39,ODD,29
601,40,EVEN,88
601,41,EVEN,44
601,42,EVEN,22
601,43,ODD,11
601,44,EVEN,34
601,45,ODD,17
601,46,EVEN,52
601,47,EVEN,26
601,48,ODD,13
601,49,EVEN,40
601,50,EVEN,20
601,51,EVEN,10
601,52,ODD,5
601,53,EVEN,16
601,54,EVEN,8
601,55,EVEN,4
601,56,EVEN,2
601,57,END,1
965,1,ODD,965
965,2,EVEN,2896
965,3,EVEN,1448
965,4,EVEN,724
965,5,EVEN,362
965,6,ODD,181
965,7,EVEN,544
965,8,EVEN,272
965,9,EVEN,136
965,10,EVEN,68
965,11,EVEN,34
965,12,ODD,17
965,13,EVEN,52
965,14,EVEN,26
965,15,ODD,13
965,16,EVEN,40
965,17,EVEN,20
965,18,EVEN,10
965,19,ODD,5
965,20,EVEN,16
965,21,EVEN,8
965,22,EVEN,4
965,23,EVEN,2
965,24,END,1
75,1,ODD,75
75,2,EVEN,226
75,3,ODD,113
75,4,EVEN,340
75,5,EVEN,170
75,6,ODD,85
75,7,EVEN,256
75,8,EVEN,128
75,9,EVEN,64
75,10,EVEN,32
75,11,EVEN,16
75,12,EVEN,8
75,13,EVEN,4
75,14,EVEN,2
75,15,END,1
695,1,ODD,695
695,2,EVEN,2086
695,3,ODD,1043
695,4,EVEN,3130
695,5,ODD,1565
695,6,EVEN,4696
695,7,EVEN,2348
695,8,EVEN,1174
695,9,ODD,587
695,10,EVEN,1762
695,11,ODD,881
695,12,EVEN,2644
695,13,EVEN,1322
695,14,ODD,661
695,15,EVEN,1984
695,16,EVEN,992
695,17,EVEN,496
695,18,EVEN,248
695,19,EVEN,124
695,20,EVEN,62
695,21,ODD,31
695,22,EVEN,94
695,23,ODD,47
695,24,EVEN,142
695,25,ODD,71
695,26,EVEN,214
695,27,ODD,107
695,28,EVEN,322
695,29,ODD,161
695,30,EVEN,484
695,31,EVEN,242
695,32,ODD,121
695,33,EVEN,364
695,34,EVEN,182
695,35,ODD,91
695,36,EVEN,274
695,37,ODD,137
695,38,EVEN,412
695,39,EVEN,206
695,40,ODD,103
695,41,EVEN,310
695,42,ODD,155
695,43,EVEN,466
695,44,ODD,233
695,45,EVEN,700
695,46,EVEN,350
695,47,ODD,175
695,48,EVEN,526
695,49,ODD,263
695,50,EVEN,790
695,51,ODD,395
695,52,EVEN,1186
695,53,ODD,593
695,54,EVEN,1780
695,55,EVEN,890
695,56,ODD,445
695,57,EVEN,1336
695,58,EVEN,668
695,59,EVEN,334
695,60,ODD,167
695,61,EVEN,502
695,62,ODD,251
695,63,EVEN,754
695,64,ODD,377
695,65,EVEN,1132
695,66,EVEN,566
695,67,ODD,283
695,68,EVEN,850
695,69,ODD,425
695,70,EVEN,1276
695,71,EVEN,638
695,72,ODD,319
695,73,EVEN,958
695,74,ODD,479
695,75,EVEN,1438
695,76,ODD,719
695,77,EVEN,2158
695,78,ODD,1079
695,79,EVEN,3238
695,80,ODD,1619
695,81,EVEN,4858
695,82,ODD,2429
695,83,EVEN,7288
695,84,EVEN,3644
695,85,EVEN,1822
695,86,ODD,911
695,87,EVEN,2734
695,88,ODD,1367
695,89,EVEN,4102
695,90,ODD,2051
695,91,EVEN,6154
695,92,ODD,3077
695,93,EVEN,9232
695,94,EVEN,4616
695,95,EVEN,2308
695,96,EVEN,1154
695,97,ODD,577
695,98,EVEN,1732
695,99,EVEN,866
695,100,ODD,433
695,101,EVEN,1300
695,102,EVEN,650
695,103,ODD,325
695,104,EVEN,976
695,105,EVEN,488
695,106,EVEN,244
695,107,EVEN,122
695,108,ODD,61
695,109,EVEN,184
695,110,EVEN,92
695,111,EVEN,46
695,112,ODD,23
695,113,EVEN,70
695,114,ODD,35
695,115,EVEN,106
695,116,ODD,53
695,117,EVEN,160
695,118,EVEN,80
695,119,EVEN,40
695,120,EVEN,20
695,121,EVEN,10
695,122,ODD,5
695,123,EVEN,16
695,124,EVEN,8
695,125,EVEN,4
695,126,EVEN,2
695,127,END,1
287,1,ODD,287
287,2,EVEN,862
287,3,ODD,431
287,4,EVEN,1294
287,5,ODD,647
287,6,EVEN,1942
287,7,ODD,971
287,8,EVEN,2914
287,9,ODD,1457
287,10,EVEN,4372
287,11,EVEN,2186
287,12,ODD,1093
287,13,EVEN,3280
287,14,EVEN,1640
287,15,EVEN,820
287,16,EVEN,410
287,17,ODD,205
287,18,EVEN,616
287,19,EVEN,308
287,20,EVEN,154
287,21,ODD,77
287,22,EVEN,232
287,23,EVEN,116
287,24,EVEN,58
287,25,ODD,29
287,26,EVEN,88
287,27,EVEN,44
287,28,EVEN,22
287,29,ODD,11
287,30,EVEN,34
287,31,ODD,17
287,32,EVEN,52
287,33,EVEN,26
287,34,ODD,13
287,35,EVEN,40
287,36,EVEN,20
287,37,EVEN,10
287,38,ODD,5
287,39,EVEN,16
287,40,EVEN,8
287,41,EVEN,4
287,42,EVEN,2
287,43,END,1
143,1,ODD,143
143,2,EVEN,430
143,3,ODD,215
143,4,EVEN,646
143,5,ODD,323
143,6,EVEN,970
143,7,ODD,485
143,8,EVEN,1456
143,9,EVEN,728
143,10,EVEN,364
143,11,EVEN,182
143,12,ODD,91
143,13,EVEN,274
143,14,ODD,137
143,15,EVEN,412
143,16,EVEN,206
143,17,ODD,103
143,18,EVEN,310
143,19,ODD,155
143,20,EVEN,466
143,21,ODD,233
143,22,EVEN,700
143,23,EVEN,350
143,24,ODD,175
143,25,EVEN,526
143,26,ODD,263
143,27,EVEN,790
143,28,ODD,395
143,29,EVEN,1186
143,30,ODD,593
143,31,EVEN,1780
143,32,EVEN,890
143,33,ODD,445
143,34,EVEN,1336
143,35,EVEN,668
143,36,EVEN,334
143,37,ODD,167
143,38,EVEN,502
143,39,ODD,251
143,40,EVEN,754
143,41,ODD,377
143,42,EVEN,1132
143,43,EVEN,566
143,44,ODD,283
143,45,EVEN,850
143,46,ODD,425
143,47,EVEN,1276
143,48,EVEN,638
143,49,ODD,319
143,50,EVEN,958
143,51,ODD,479
143,52,EVEN,1438
143,53,ODD,719
143,54,EVEN,2158
143,55,ODD,1079
143,56,EVEN,3238
143,57,ODD,1619
143,58,EVEN,4858
143,59,ODD,2429
143,60,EVEN,7288
143,61,EVEN,3644
143,62,EVEN,1822
143,63,ODD,911
143,64,EVEN,2734
143,65,ODD,1367
143,66,EVEN,4102
143,67,ODD,2051
143,68,EVEN,6154
143,69,ODD,3077
143,70,EVEN,9232
143,71,EVEN,4616
143,72,EVEN,2308
143,73,EVEN,1154
143,74,ODD,577
143,75,EVEN,1732
143,76,EVEN,866
143,77,ODD,433
143,78,EVEN,1300
143,79,EVEN,650
143,80,ODD,325
143,81,EVEN,976
143,82,EVEN,488
143,83,EVEN,244
143,84,EVEN,122
143,85,ODD,61
143,86,EVEN,184
143,87,EVEN,92
143,88,EVEN,46
143,89,ODD,23
143,90,EVEN,70
143,91,ODD,35
143,92,EVEN,106
143,93,ODD,53
143,94,EVEN,160
143,95,EVEN,80
143,96,EVEN,40
143,97,EVEN,20
143,98,EVEN,10
143,99,ODD,5
143,100,EVEN,16
143,101,EVEN,8
143,102,EVEN,4
143,103,EVEN,2
143,104,END,1
841,1,ODD,841
841,2,EVEN,2524
841,3,EVEN,1262
841,4,ODD,631
841,5,EVEN,1894
841,6,ODD,947
841,7,EVEN,2842
841,8,ODD,1421
841,9,EVEN,4264
841,10,EVEN,2132
841,11,EVEN,1066
841,12,ODD,533
841,13,EVEN,1600
841,14,EVEN,800
841,15,EVEN,400
841,16,EVEN,200
841,17,EVEN,100
841,18,EVEN,50
841,19,ODD,25
841,20,EVEN,76
841,21,EVEN,38
841,22,ODD,19
841,23,EVEN,58
841,24,ODD,29
841,25,EVEN,88
841,26,EVEN,44
841,27,EVEN,22
841,28,ODD,11
841,29,EVEN,34
841,30,ODD,17
841,31,EVEN,52
841,32,EVEN,26
841,33,ODD,13
841,34,EVEN,40
841,35,EVEN,20
841,36,EVEN,10
841,37,ODD,5
841,38,EVEN,16
841,39,EVEN,8
841,40,EVEN,4
841,41,EVEN,2
841,42,END,1
817,1,ODD,817
817,2,EVEN,2452
817,3,EVEN,1226
817,4,ODD,613
817,5,EVEN,1840
817,6,EVEN,920
817,7,EVEN,460
817,8,EVEN,230
817,9,ODD,115
817,10,EVEN,346
817,11,ODD,173
817,12,EVEN,520
817,13,EVEN,260
817,14,EVEN,130
817,15,ODD,65
817,16,EVEN,196
817,17,EVEN,98
817,18,ODD,49
817,19,EVEN,148
817,20,EVEN,74
817,21,ODD,37
817,22,EVEN,112
817,23,EVEN,56
817,24,EVEN,28
817,25,EVEN,14
817,26,ODD,7
817,27,EVEN,22
817,28,ODD,11
817,29,EVEN,34
817,30,ODD,17
817,31,EVEN,52
817,32,EVEN,26
817,33,ODD,13
817,34,EVEN,40
817,35,EVEN,20
817,36,EVEN,10
817,37,ODD,5
817,38,EVEN,16
817,39,EVEN,8
817,40,EVEN,4
817,41,EVEN,2
817,42,END,1
685,1,ODD,685
685,2,EVEN,2056
685,3,EVEN,1028
685,4,EVEN,514
685,5,ODD,257
685,6,EVEN,772
685,7,EVEN,386
685,8,ODD,193
685,9,EVEN,580
685,10,EVEN,290
685,11,ODD,145
685,12,EVEN,436
685,13,EVEN,218
685,14,ODD,109
685,15,EVEN,328
685,16,EVEN,164
685,17,EVEN,82
685,18,ODD,41
685,19,EVEN,124
685,20,EVEN,62
685,21,ODD,31
685,22,EVEN,94
685,23,ODD,47
685,24,EVEN,142
685,25,ODD,71
685,26,EVEN,214
685,27,ODD,107
685,28,EVEN,322
685,29,ODD,161
685,30,EVEN,484
685,31,EVEN,242
685,32,ODD,121
685,33,EVEN,364
685,34,EVEN,182
685,35,ODD,91
685,36,EVEN,274
685,37,ODD,137
685,38,EVEN,412
685,39,EVEN,206
685,40,ODD,103
685,41,EVEN,310
685,42,ODD,155
685,43,EVEN,466
685,44,ODD,233
685,45,EVEN,700
685,46,EVEN,350
685,47,ODD,175
685,48,EVEN,526
685,49,ODD,263
685,50,EVEN,790
685,51,ODD,395
685,52,EVEN,1186
685,53,ODD,593
685,54,EVEN,1780
685,55,EVEN,890
685,56,ODD,445
685,57,EVEN,1336
685,58,EVEN,668
685,59,EVEN,334
685,60,ODD,167
685,61,EVEN,502
685,62,ODD,251
685,63,EVEN,754
685,64,ODD,377
685,65,EVEN,1132
685,66,EVEN,566
685,67,ODD,283
685,68,EVEN,850
685,69,ODD,425
685,70,EVEN,1276
685,71,EVEN,638
685,72,ODD,319
685,73,EVEN,958
685,74,ODD,479
685,75,EVEN,1438
685,76,ODD,719
685,77,EVEN,2158
685,78,ODD,1079
685,79,EVEN,3238
685,80,ODD,1619
685,81,EVEN,4858
685,82,ODD,2429
685,83,EVEN,7288
685,84,EVEN,3644
685,85,EVEN,1822
685,86,ODD,911
685,87,EVEN,2734
685,88,ODD,1367
685,89,EVEN,4102
685,90,ODD,2051
685,91,EVEN,6154
685,92,ODD,3077
685,93,EVEN,9232
685,94,EVEN,4616
685,95,EVEN,2308
685,96,EVEN,1154
685,97,ODD,577
685,98,EVEN,1732
685,99,EVEN,866
685,100,ODD,433
685,101,EVEN,1300
685,102,EVEN,650
685,103,ODD,325
685,104,EVEN,976
685,105,EVEN,488
685,106,EVEN,244
685,107,EVEN,122
685,108,ODD,61
685,109,EVEN,184
685,110,EVEN,92
685,111,EVEN,46
685,112,ODD,23
685,113,EVEN,70
685,114,ODD,35
685,115,EVEN,106
685,116,ODD,53
685,117,EVEN,160
685,118,EVEN,80
685,119,EVEN,40
685,120,EVEN,20
685,121,EVEN,10
685,122,ODD,5
685,123,EVEN,16
685,124,EVEN,8
685,125,EVEN,4
685,126,EVEN,2
685,127,END,1
269,1,ODD,269
269,2,EVEN,808
269,3,EVEN,404
269,4,EVEN,202
269,5,ODD,101
269,6,EVEN,304
269,7,EVEN,152
269,8,EVEN,76
269,9,EVEN,38
269,10,ODD,19
269,11,EVEN,58
269,12,ODD,29
269,13,EVEN,88
269,14,EVEN,44
269,15,EVEN,22
269,16,ODD,11
269,17,EVEN,34
269,18,ODD,17
269,19,EVEN,52
269,20,EVEN,26
269,21,ODD,13
269,22,EVEN,40
269,23,EVEN,20
269,24,EVEN,10
269,25,ODD,5
269,26,EVEN,16
269,27,EVEN,8
269,28,EVEN,4
269,29,EVEN,2
269,30,END,1
451,1,ODD,451
451,2,EVEN,1354
451,3,ODD,677
451,4,EVEN,2032
451,5,EVEN,1016
451,6,EVEN,508
451,7,EVEN,254
451,8,ODD,127
451,9,EVEN,382
451,10,ODD,191
451,11,EVEN,574
451,12,ODD,287
451,13,EVEN,862
451,14,ODD,431
451,15,EVEN,1294
451,16,ODD,647
451,17,EVEN,1942
451,18,ODD,971
451,19,EVEN,2914
451,20,ODD,1457
451,21,EVEN,4372
451,22,EVEN,2186
451,23,ODD,1093
451,24,EVEN,3280
451,25,EVEN,1640
451,26,EVEN,820
451,27,EVEN,410
451,28,ODD,205
451,29,EVEN,616
451,30,EVEN,308
451,31,EVEN,154
451,32,ODD,77
451,33,EVEN,232
451,34,EVEN,116
451,35,EVEN,58
451,36,ODD,29
451,37,EVEN,88
451,38,EVEN,44
451,39,EVEN,22
451,40,ODD,11
451,41,EVEN,34
451,42,ODD,17
451,43,EVEN,52
451,44,EVEN,26
451,45,ODD,13
451,46,EVEN,40
451,47,EVEN,20
451,48,EVEN,10
451,49,ODD,5
451,50,EVEN,16
451,51,EVEN,8
451,52,EVEN,4
451,53,EVEN,2
451,54,END,1
839,1,ODD,839
839,2,EVEN,2518
839,3,ODD,1259
839,4,EVEN,3778
839,5,ODD,1889
839,6,EVEN,5668
839,7,EVEN,2834
839,8,ODD,1417
839,9,EVEN,4252
839,10,EVEN,2126
839,11,ODD,1063
839,12,EVEN,3190
839,13,ODD,1595
839,14,EVEN,4786
839,15,ODD,2393
839,16,EVEN,7180
839,17,EVEN,3590
839,18,ODD,1795
839,19,EVEN,5386
839,20,ODD,2693
839,21,EVEN,8080
839,22,EVEN,4040
839,23,EVEN,2020
839,24,EVEN,1010
839,25,ODD,505
839,26,EVEN,1516
839,27,EVEN,758
839,28,ODD,379
839,29,EVEN,1138
839,30,ODD,569
839,31,EVEN,1708
839,32,EVEN,854
839,33,ODD,427
839,34,EVEN,1282
839,35,ODD,641
839,36,EVEN,1924
839,37,EVEN,962
839,38,ODD,481
839,39,EVEN,1444
839,40,EVEN,722
839,41,ODD,361
839,42,EVEN,1084
839,43,EVEN,542
839,44,ODD,271
839,45,EVEN,814
839,46,ODD,407
839,47,EVEN,1222
839,48,ODD,611
839,49,EVEN,1834
839,50,ODD,917
839,51,EVEN,2752
839,52,EVEN,1376
839,53,EVEN,688
839,54,EVEN,344
839,55,EVEN,172
839,56,EVEN,86
839,57,ODD,43
839,58,EVEN,130
839,59,ODD,65
839,60,EVEN,196
839,61,EVEN,98
839,62,ODD,49
839,63,EVEN,148
839,64,EVEN,74
839,65,ODD,37
839,66,EVEN,112
839,67,EVEN,56
839,68,EVEN,28
839,69,EVEN,14
839,70,ODD,7
839,71,EVEN,22
839,72,ODD,11
839,73,EVEN,34
839,74,ODD,17
839,75,EVEN,52
839,76,EVEN,26
839,77,ODD,13
839,78,EVEN,40
839,79,EVEN,20
839,80,EVEN,10
839,81,ODD,5
839,82,EVEN,16
839,83,EVEN,8
839,84,EVEN,4
839,85,EVEN,2
839,86,END,1
403,1,ODD,403
403,2,EVEN,1210
403,3,ODD,605
403,4,EVEN,1816
403,5,EVEN,908
403,6,EVEN,454
403,7,ODD,227
403,8,EVEN,682
403,9,ODD,341
403,10,EVEN,1024
403,11,EVEN,512
403,12,EVEN,256
403,13,EVEN,128
403,14,EVEN,64
403,15,EVEN,32
403,16,EVEN,16
403,17,EVEN,8
